#ifndef IMG_TT_13_OVG_H
#define IMG_TT_13_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tt_13_ovg_data[4096] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF210000u,0xFF420000u,0xFF420000u,0xFF420000u,
  0xFF420000u,0xFF420000u,0xFF420000u,0xFF210000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF100000u,
  0xFF520000u,0xFF9C0000u,0xFFCE0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFBD0000u,0xFF8C0000u,0xFF520000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF420000u,0xFF9C0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFEF0000u,0xFF9C0000u,0xFF310000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF100000u,
  0xFFBD0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
  0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,0xFFFF0000u,
