#ifndef IMG_TT_12_OVG_H
#define IMG_TT_12_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tt_12_ovg_data[2016] GFX_IMG_DATA_SUFFIX = 
{
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0xB4FF6900u,0xCCFF6900u,0x4FFF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x3CFF6900u,0xFFFF6900u,0xECFF6900u,
  0xBAFF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0xA0FF6900u,
  0xDCFF6900u,0x6AFF6900u,0xFDFF6900u,0x20FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x0FFF6900u,0xF5FF6900u,0x7FFF6900u,0x16FF6900u,
  0xFBFF6900u,0x80FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x14FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x02FF6900u,0x3EFF6900u,0x82FF6900u,
  0xAEFF6900u,0xCBFF6900u,0xD3FF6900u,0xCBFF6900u,
  0xAEFF6900u,0x82FF6900u,0x3FFF6900u,0x03FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x69FF6900u,0xFEFF6900u,
  0x23FF6900u,0x00FF6900u,0xB7FF6900u,0xE0FF6900u,
  0x02FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x28FF6900u,0xEAFF6900u,
  0x70FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x0CFF6900u,0x77FF6900u,0xE4FF6900u,
  0xFFFF6900u,0xFFFF6900u,0xFFFF6900u,0xFFFF6900u,
  0xFFFF6900u,0xFFFF6900u,0xFFFF6900u,0xFFFF6900u,
  0xFFFF6900u,0xE5FF6900u,0x79FF6900u,0x0CFF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0xCDFF6900u,0xC5FF6900u,0x00FF6900u,0x00FF6900u,
  0x5DFF6900u,0xFFFF6900u,0x45FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x12FF6900u,
  0xDEFF6900u,0xFFFF6900u,0xC6FF6900u,0x02FF6900u,
  0x00FF6900u,0x00FF6900u,0x4CFF6900u,0xE3FF6900u,
  0xFFFF6900u,0xFFFF6900u,0xE7FF6900u,0x9FFF6900u,
