#ifndef IMG_TT_1_OVG_H
#define IMG_TT_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tt_1_ovg_data[2025] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
